duration,src_bytes,dst_bytes,count,srv_count,label
0.608934687859775,161,366,31,25,normal
1.430392753076864,283,464,44,40,normal
3.3706303424611725,447,468,42,12,normal
0.22889795122487178,4577,12,90,65,ddos
0.5800908425853983,476,239,24,29,normal
0.059838768608680676,487,223,19,42,normal
1.6523315728128767,330,101,31,26,normal
0.13705066554928294,1884,8,52,61,ddos
0.6390661333763098,346,257,37,3,normal
0.007994955426149246,4096,4,74,77,ddos
0.6857993549096202,3938,36,87,75,ddos
0.1650464118152799,2065,3,60,58,ddos
0.4438926724162325,442,483,32,32,normal
0.9190821536272645,330,425,35,19,normal
0.17156879020564333,4222,64,81,77,ddos
0.40365665625293146,4764,44,70,66,ddos
0.9763011917123741,484,294,25,24,normal
0.034993721443479085,215,108,22,5,normal
2.0112308644799395,321,286,4,30,normal
0.15023452872733867,165,437,29,34,normal
0.37565067556882564,1750,66,50,96,ddos
0.7220291550331277,127,198,21,1,normal
0.19259990200361016,3782,57,77,60,ddos
4.33414633958732,200,262,46,5,normal
0.05754080099608733,2062,70,70,85,ddos
0.5655370667803367,342,407,41,1,normal
2.400422887393024,332,332,23,47,normal
0.20261142283225705,259,247,46,23,normal
0.9353330206496101,439,243,33,5,normal
0.09487588137878677,1633,60,69,97,ddos
0.7341108959092286,236,307,2,5,normal
1.786429543354675,128,351,28,26,normal
3.010121430917521,451,494,28,47,normal
0.5518102398184207,1395,65,98,57,ddos
1.2270959073870447,101,388,15,16,normal
0.1273723936155019,423,137,33,1,normal
0.4921302917942186,279,211,25,10,normal
0.3442229925539415,185,227,37,1,normal
0.13015223395444864,382,136,32,14,normal
1.4794837762415114,212,307,16,45,normal
1.0862557985649803,458,246,27,30,normal
0.08767159629157907,3635,44,52,74,ddos
0.054518462156949145,2209,35,86,82,ddos
0.8975047213097606,207,362,32,16,normal
0.13725862097211247,4234,38,96,62,ddos
0.06566806580478289,229,132,22,35,normal
0.6835472281341501,220,259,47,28,normal
0.21813469463126745,259,439,42,30,normal
0.8238874948858288,222,150,44,10,normal
0.45627721822084705,144,228,46,48,normal
0.26309096311417657,2167,85,94,86,ddos
1.01488935892602,259,121,15,37,normal
1.4922453771381408,406,219,33,26,normal
1.305662908787999,229,497,28,2,normal
0.15189814782062885,485,437,20,19,normal
0.17375933495484422,3156,88,65,76,ddos
0.20067898874966336,112,246,29,26,normal
0.6366124553800475,3705,38,80,54,ddos
0.7439278308608545,286,298,35,12,normal
0.22778986759631398,3982,69,85,69,ddos
0.010993754822721028,4914,18,64,67,ddos
1.6204835957747312,486,293,1,32,normal
0.23611009146843914,4140,49,62,73,ddos
0.3935320868030868,332,326,35,23,normal
0.44122699952987016,151,448,7,34,normal
0.10277731500250624,324,403,40,37,normal
0.10823842130774704,3995,28,82,85,ddos
0.782407083207746,394,465,45,10,normal
0.238687625248947,135,445,30,37,normal
0.08206162780122406,4455,16,69,61,ddos
0.37354658165762367,297,403,42,46,normal
0.739678838777267,379,126,4,29,normal
0.09265545895311562,473,203,29,33,normal
0.0832924418745381,2390,39,88,57,ddos
0.12315010460444965,323,491,23,27,normal
1.3078757839577408,317,474,6,43,normal
3.503557475158312,270,247,44,28,normal
0.20438859950790575,264,251,17,16,normal
0.097355626272007,1850,45,57,81,ddos
2.2521519975341966,271,215,43,21,normal
0.6808147315102779,393,382,39,44,normal
0.26934455763377113,3445,30,84,62,ddos
1.1527507630986618,484,353,46,22,normal
0.22153944050588595,180,268,14,4,normal
2.973687793506931,227,159,25,3,normal
0.18696125197741642,385,445,3,22,normal
0.15285452495743956,2156,53,67,78,ddos
